
*** src/psp/format_2025/backends.rs:404:24: replace * with + in HybridBackend::with_default_header_size

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace * with + in HybridBackend::with_default_header_size
@@ -396,17 +396,17 @@
             file: None,
             header_mmap: None,
             path: None,
             header_size,
         }
     }
 
     pub fn with_default_header_size() -> Self {
-        Self::new(1024 * 1024) // 1MB default
+        Self::new(1024 + /* ~ changed by cargo-mutants ~ */ 1024) // 1MB default
     }
 }
 
 impl Backend for HybridBackend {
     fn open(&mut self, path: &Path) -> Result<()> {
         let file = File::open(path).map_err(FlavorError::IoError)?;
 
         // Get file size


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
     Running `/Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name flavor --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default"))' -C metadata=b72348e8a9d7df2e -C extra-filename=-19035fd48ff337ba --out-dir /private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps -C incremental=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/incremental -L dependency=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps --extern adler2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libadler2-1237be17f08066aa.rlib --extern anyhow=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libanyhow-d9b6d410a1361442.rlib --extern chrono=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libchrono-b7affcfd136ee226.rlib --extern clap=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libclap-c2746911242c53dc.rlib --extern ed25519_dalek=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libed25519_dalek-42293ea3dc57f31c.rlib --extern env_logger=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libenv_logger-75173f29843c9a52.rlib --extern flate2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libflate2-96cd3d855b9115ec.rlib --extern fs2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libfs2-71900ee401453af8.rlib --extern gethostname=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libgethostname-e6576ba3912663df.rlib --extern glob=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libglob-56daeb017c976e69.rlib --extern hex=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libhex-6a16846156d7c862.rlib --extern libc=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblibc-26979bb06dae4666.rlib --extern log=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblog-8a7d20b8c005bc83.rlib --extern memmap2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libmemmap2-413e3a480d8f5878.rlib --extern pem=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libpem-baee24606d736ef7.rlib --extern proptest=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libproptest-387450d3dcbd40ff.rlib --extern rand=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/librand-a25bcd883a2e2285.rlib --extern serde=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde-02be1dd65d3ef57a.rlib --extern serde_json=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde_json-469eaea1fff499db.rlib --extern sha2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsha2-28b9a530c85e9fef.rlib --extern signal_hook=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsignal_hook-0a34b12e866764fc.rlib --extern tar=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtar-9468371f38505d5a.rlib --extern tempfile=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtempfile-f67b0e214d8dd2e3.rlib --extern which=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libwhich-a2a3c9536beaf592.rlib`
     Running `/Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name flavor --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default"))' -C metadata=638a3856e0fcd0df -C extra-filename=-88d82f8937f7a117 --out-dir /private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps -C incremental=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/incremental -L dependency=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps --extern adler2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libadler2-1237be17f08066aa.rmeta --extern anyhow=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libanyhow-d9b6d410a1361442.rmeta --extern chrono=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libchrono-b7affcfd136ee226.rmeta --extern clap=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libclap-c2746911242c53dc.rmeta --extern ed25519_dalek=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libed25519_dalek-42293ea3dc57f31c.rmeta --extern env_logger=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libenv_logger-75173f29843c9a52.rmeta --extern flate2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libflate2-96cd3d855b9115ec.rmeta --extern fs2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libfs2-71900ee401453af8.rmeta --extern gethostname=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libgethostname-e6576ba3912663df.rmeta --extern glob=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libglob-56daeb017c976e69.rmeta --extern hex=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libhex-6a16846156d7c862.rmeta --extern libc=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblibc-26979bb06dae4666.rmeta --extern log=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblog-8a7d20b8c005bc83.rmeta --extern memmap2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libmemmap2-413e3a480d8f5878.rmeta --extern pem=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libpem-baee24606d736ef7.rmeta --extern rand=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/librand-a25bcd883a2e2285.rmeta --extern serde=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde-02be1dd65d3ef57a.rmeta --extern serde_json=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde_json-469eaea1fff499db.rmeta --extern sha2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsha2-28b9a530c85e9fef.rmeta --extern signal_hook=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsignal_hook-0a34b12e866764fc.rmeta --extern tar=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtar-9468371f38505d5a.rmeta --extern tempfile=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtempfile-f67b0e214d8dd2e3.rmeta --extern which=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libwhich-a2a3c9536beaf592.rmeta`
     Running `/Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name flavor_rs_launcher --edition=2024 src/bin/flavor-rs-launcher.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default"))' -C metadata=1e86bd574fcae1c3 -C extra-filename=-30d5c8f9cc0f7e8a --out-dir /private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps -C incremental=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/incremental -L dependency=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps --extern adler2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libadler2-1237be17f08066aa.rlib --extern anyhow=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libanyhow-d9b6d410a1361442.rlib --extern chrono=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libchrono-b7affcfd136ee226.rlib --extern clap=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libclap-c2746911242c53dc.rlib --extern ed25519_dalek=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libed25519_dalek-42293ea3dc57f31c.rlib --extern env_logger=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libenv_logger-75173f29843c9a52.rlib --extern flate2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libflate2-96cd3d855b9115ec.rlib --extern flavor=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libflavor-88d82f8937f7a117.rlib --extern fs2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libfs2-71900ee401453af8.rlib --extern gethostname=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libgethostname-e6576ba3912663df.rlib --extern glob=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libglob-56daeb017c976e69.rlib --extern hex=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libhex-6a16846156d7c862.rlib --extern libc=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblibc-26979bb06dae4666.rlib --extern log=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblog-8a7d20b8c005bc83.rlib --extern memmap2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libmemmap2-413e3a480d8f5878.rlib --extern pem=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libpem-baee24606d736ef7.rlib --extern proptest=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libproptest-387450d3dcbd40ff.rlib --extern rand=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/librand-a25bcd883a2e2285.rlib --extern serde=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde-02be1dd65d3ef57a.rlib --extern serde_json=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde_json-469eaea1fff499db.rlib --extern sha2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsha2-28b9a530c85e9fef.rlib --extern signal_hook=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsignal_hook-0a34b12e866764fc.rlib --extern tar=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtar-9468371f38505d5a.rlib --extern tempfile=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtempfile-f67b0e214d8dd2e3.rlib --extern which=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libwhich-a2a3c9536beaf592.rlib`
     Running `/Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name flavor_rs_builder --edition=2024 src/bin/flavor-rs-builder.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default"))' -C metadata=069fa1d69c2b4683 -C extra-filename=-8b703e7e9be23f48 --out-dir /private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps -C incremental=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/incremental -L dependency=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps --extern adler2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libadler2-1237be17f08066aa.rlib --extern anyhow=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libanyhow-d9b6d410a1361442.rlib --extern chrono=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libchrono-b7affcfd136ee226.rlib --extern clap=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libclap-c2746911242c53dc.rlib --extern ed25519_dalek=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libed25519_dalek-42293ea3dc57f31c.rlib --extern env_logger=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libenv_logger-75173f29843c9a52.rlib --extern flate2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libflate2-96cd3d855b9115ec.rlib --extern flavor=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libflavor-88d82f8937f7a117.rlib --extern fs2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libfs2-71900ee401453af8.rlib --extern gethostname=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libgethostname-e6576ba3912663df.rlib --extern glob=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libglob-56daeb017c976e69.rlib --extern hex=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libhex-6a16846156d7c862.rlib --extern libc=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblibc-26979bb06dae4666.rlib --extern log=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblog-8a7d20b8c005bc83.rlib --extern memmap2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libmemmap2-413e3a480d8f5878.rlib --extern pem=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libpem-baee24606d736ef7.rlib --extern proptest=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libproptest-387450d3dcbd40ff.rlib --extern rand=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/librand-a25bcd883a2e2285.rlib --extern serde=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde-02be1dd65d3ef57a.rlib --extern serde_json=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde_json-469eaea1fff499db.rlib --extern sha2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsha2-28b9a530c85e9fef.rlib --extern signal_hook=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsignal_hook-0a34b12e866764fc.rlib --extern tar=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtar-9468371f38505d5a.rlib --extern tempfile=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtempfile-f67b0e214d8dd2e3.rlib --extern which=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libwhich-a2a3c9536beaf592.rlib`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.45s
  Executable `/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/flavor-19035fd48ff337ba`
  Executable `/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/flavor_rs_builder-8b703e7e9be23f48`
  Executable `/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/flavor_rs_launcher-30d5c8f9cc0f7e8a`

*** result: Success

